SWSN_ID,SWSN_Site,CSN_macro_group,Mean_Rooms,Size_Class,GH_Count,GK_Count,Dshp_Count,Biwall_Count,Triwall_Count,PubArch,EASTING,NORTHING
3371,34-plex Complex,San Juan Foothills,4,1,0,1,0,0,0,1,720000,4130000
3004,5 Acre Ruin,Southeast Utah,100,2,1,2,0,0,0,3,640000,4160000
3005,Albert Porter,San Juan Foothills,80,2,1,1,0,0,0,2,690000,4150000
3006,Allentown,Rio Puerco of the West,110,2,1,1,0,0,0,2,670000,3900000
3007,Andrews,Lobo Mesa,22,1,1,1,0,0,0,2,770000,3920000
3353,Andrews Great Kiva NM,Lobo Mesa,2,1,0,1,0,0,0,1,770000,3920000
3009,Ansell Hall,San Juan Foothills,200,2,1,1,0,0,0,2,690000,4170000
1373,Antelope House,Upper Chinle Drainage,100,2,1,0,0,0,0,1,640000,4000000
665,Aragon,,,,0,1,0,0,0,1,730000,3750000
3017,Arch Canyon,Southeast Utah,50,1,1,1,0,0,0,2,620000,4160000
1967,Atsee Nitsaa,Rio Puerco of the West,50,1,1,1,0,0,0,2,680000,3920000
3020,AZ P:11:124 (ASU),Silver Creek,45,1,0,1,0,0,0,1,590000,3810000
3021,AZ P:11:130 (ASU),Silver Creek,50,1,0,1,0,0,0,1,580000,3810000
3022,AZ P:11:55 (ASU),Silver Creek,15,1,0,1,0,0,0,1,570000,3800000
3023,AZ P:11:57 (ASU),Silver Creek,40,1,0,1,0,0,0,1,570000,3800000
3024,AZ P:12:105 (ASU),Silver Creek,30,1,0,1,0,0,0,1,580000,3820000
3026,AZ P:12:404 (ASM),Silver Creek,,,0,1,0,0,0,1,580000,3810000
3027,AZ P:12:76 (ASU),Silver Creek,30,1,0,1,0,0,0,1,580000,3810000
3028,AZ P:12:99 (ASU),Silver Creek,65,1,0,1,0,0,0,1,580000,3810000
3030,AZ P:16:160 (ASM),Silver Creek,12,1,0,1,0,0,0,1,580000,3790000
3033,AZ Q:3:64 (ASM),Hardscrabble/ULC,,,0,1,0,0,0,1,650000,3850000
3350,AZ-P-52-8-NN,Rio Puerco of the West,8,1,1,0,0,0,0,1,630000,3890000
708,Aztec,Middle San Juan,750,4,3,3,0,2,3,4+,770000,4080000
3399,Aztec North,Middle San Juan,15,1,1,2,0,0,0,3,770000,4080000
3035,Bad Dog Ridge,Defiance Plateau,15,1,1,1,0,0,0,2,640000,3930000
3039,Bancos Village,Middle San Juan,17,1,0,1,0,0,0,1,820000,4090000
3360,Bass Complex,San Juan Foothills,180,2,1,0,0,0,0,1,690000,4150000
3419,Battleship Rock Pueblo,San Juan Foothills,11,1,0,1,0,0,0,1,,
1239,Bean Patch,Hardscrabble/ULC,58,1,1,0,0,0,0,1,670000,3840000
3040,Bee Burrow,Central San Juan Basin,11,1,1,0,0,0,0,1,770000,3970000
3044,Bis'saani East,Central San Juan Basin,25,1,1,1,0,0,0,2,790000,4000000
3045,Bis'saani West,Central San Juan Basin,12,1,1,1,0,0,0,2,790000,4000000
3046,Black Creek Flat,Chuska Slope,24,1,1,0,0,0,0,1,700000,3960000
3047,Black Mesa Ruin,Southeast Utah,,,1,0,0,0,0,1,630000,4150000
3048,Blackrock Gaddy,Defiance Plateau,30,1,1,0,0,0,0,1,630000,3920000
3049,Blue J,Lobo Mesa,4,1,1,0,0,0,0,1,770000,3930000
3051,Bluewater Spring,Lobo Mesa,30,1,1,1,0,0,0,2,770000,3950000
3053,Bluff Bench Great Kiva,Southeast Utah,,,0,1,0,0,0,1,630000,4140000
3052,Bluff Great House,Southeast Utah,50,1,1,1,0,0,0,2,630000,4130000
3428,Bowman Site East,Chuska Slope,6,1,1,0,0,0,0,1,700000,3950000
1531,Burnt Corn GH,Black Mesa,50,1,1,0,0,0,0,1,580000,3990000
3404,Canal Creek Great Kiva,Middle San Juan,4,1,0,1,0,0,0,1,690000,4090000
3056,Carhart Ruin,San Juan Foothills,,,1,1,0,0,0,2,670000,4170000
3057,Carol's Ruin,San Juan Foothills,,,0,1,0,0,0,1,680000,4150000
1244,Carter Ranch Pueblo,Silver Creek,45,1,0,1,0,0,0,1,600000,3820000
3059,Casa Abajo,Central San Juan Basin,9,1,1,0,0,0,0,1,750000,3990000
3061,Casa Cielo,Central San Juan Basin,12,1,1,0,0,0,0,1,750000,3990000
3062,Casa del Rio,Central San Juan Basin,130,2,1,0,0,0,0,1,760000,4000000
3063,Casa Escondida,Central San Juan Basin,7,1,1,1,0,0,0,2,760000,3980000
3064,Casa Estrella,Lobo Mesa,8,1,1,0,0,0,0,1,750000,3960000
2997,Casa Mosca,Acoma,72,2,1,1,0,0,0,2,780000,3850000
3065,Casa Negra,San Juan Foothills,60,1,1,1,0,0,0,2,700000,4140000
3066,Casa Patricio,Central San Juan Basin,,,0,1,0,0,0,1,770000,3980000
3067,Casa Rinconada,Chaco Canyon,,,0,1,0,0,0,1,770000,3990000
3068,Casamero,Lobo Mesa,30,1,1,1,0,0,0,2,770000,3920000
1618,Castle Rock Pueblo,San Juan Foothills,70,2,0,0,1,0,0,1,690000,4140000
3351,Cerritos de Jaspe GK,Acoma,7,1,0,1,0,0,0,1,770000,3870000
3069,Cerro Pomo,Mariana Mesa/Quemado,40,1,1,1,0,0,0,2,710000,3800000
1942,Cerro Prieto--Quemado,Mariana Mesa/Quemado,175,2,1,0,0,0,0,1,720000,3830000
3070,Chaco East,Central San Juan Basin,25,1,1,0,0,0,0,1,790000,3990000
3071,Chacra Mesa Great Kiva,Chaco Canyon,,,0,1,0,0,0,1,780000,3990000
3072,Chambers Great House,Rio Puerco of the West,40,1,1,1,0,0,0,2,640000,3900000
3073,Chetro Ketl,Chaco Canyon,490,3,1,1,0,0,0,2,770000,3990000
3074,Chimney Rock,San Juan Foothills,55,1,1,1,0,0,0,2,830000,4120000
3075,Church Rock,Rio Puerco of the West,20,1,1,1,0,0,0,2,720000,3940000
3076,Cline Point,Silver Creek,25,1,0,1,0,0,0,1,560000,3800000
3078,Coalbed Village,Southeast Utah,125,2,1,1,0,0,0,2,660000,4160000
3081,Coolidge,Rio Puerco of the West,29,1,2,3,0,0,0,4+,740000,3930000
994,Cornfields,Defiance Plateau,275,3,1,0,0,0,0,1,620000,3950000
3083,Cothruns,Silver Creek,6,1,0,1,0,0,0,1,570000,3800000
3084,Cottonwood Falls,Southeast Utah,85,2,1,1,0,0,0,2,620000,4160000
1988,Cox Ranch,Mariana Mesa/Quemado,50,1,1,1,0,0,0,2,700000,3810000
3086,Coyotes Sing Here,Lobo Mesa,17,1,1,1,0,0,0,2,770000,3930000
754,Crumbled House,Chuska Slope,,,1,0,0,0,0,1,700000,4010000
3087,CS219,Silver Creek,,,0,1,0,0,0,1,580000,3790000
3088,CS689,West,,,0,1,0,0,0,1,510000,3830000
3089,Cuatro Payasos,Central San Juan Basin,14,1,1,0,0,0,0,1,740000,4010000
3090,Dalton Pass,Lobo Mesa,20,1,1,1,0,0,0,2,740000,3960000
2602,Dancing Rock GH,Upper Chinle Drainage,9,1,1,0,0,0,0,1,630000,4060000
3091,Danson 202,Mariana Mesa/Quemado,50,1,1,0,0,0,0,1,730000,3800000
3093,Deer Springs,Chuska Slope,7,1,1,0,0,0,0,1,700000,3960000
2999,Dittert Ranch,Acoma,40,1,1,0,0,0,0,1,780000,3840000
3429,Dye Wash,Chuska Slope,,,1,0,0,0,0,1,710000,3960000
3096,Dzil Nda Kai,Central San Juan Basin,8,1,1,0,0,0,0,1,720000,3970000
977,Eagle Crag,Defiance Plateau,100,2,1,0,0,0,0,1,610000,3960000
3097,Edge of the Cedars,Southeast Utah,16,1,1,1,0,0,0,2,630000,4170000
3098,El Malpais,Middle San Juan,20,1,1,2,0,0,0,3,700000,4080000
3099,El Rito,Lobo Mesa,55,1,1,1,0,0,0,2,800000,3910000
3334,Escalante GH,San Juan Foothills,25,1,1,0,0,0,0,1,720000,4150000
3101,Escalon A,Central San Juan Basin,6,1,2,2,0,0,0,4+,740000,4000000
3102,Escalon B,Central San Juan Basin,14,1,0,0,0,0,0,1,740000,4000000
3103,Et Al Site,Southeast Utah,25,1,1,1,0,0,0,2,590000,4140000
3104,Fajada Gap Great Kiva,Chaco Canyon,,,0,1,0,0,0,1,780000,3990000
3396,Farmer Complex,Middle San Juan,40,1,1,0,0,0,0,1,770000,4080000
1307,Fenced Up Horse Canyon,Rio Puerco of the West,153,2,1,1,0,0,0,2,720000,3930000
3106,Figueredo,Chuska Slope,20,1,1,1,0,0,0,2,700000,3960000
730,Flora Vista,Middle San Juan,150,2,0,1,0,0,0,1,760000,4080000
3107,Fort Defiance--Thunder Ridge,Chuska Slope,,,1,2,0,0,0,3,680000,3960000
734,Fort Wingate,Rio Puerco of the West,100,2,1,1,0,0,0,2,730000,3930000
2982,FSOP02 Great Kiva,Cibola,50,1,0,1,0,0,0,1,720000,3870000
3109,Ganado,Defiance Plateau,16,1,1,1,0,0,0,2,630000,3950000
1240,Garcia Ranch,Hardscrabble/ULC,150,2,1,1,0,0,0,2,670000,3820000
3111,Garcia Ranch Bench,Hardscrabble/ULC,36,1,0,1,0,0,0,1,670000,3820000
3401,Gillentine Site,Middle San Juan,,,0,2,0,0,0,2,760000,4080000
1099,Goesling,Hardscrabble/ULC,200,2,1,1,0,0,0,2,680000,3810000
3114,Goodman Point,San Juan Foothills,500,3,1,1,0,0,0,2,700000,4140000
3344,Gravel Pit Ruin,Southeast Utah,20,1,0,1,0,0,0,1,640000,4140000
3116,Greasewood Flat,Southeast Utah,,,1,1,0,0,0,2,650000,4130000
3117,Greasy Hill,Central San Juan Basin,6,1,1,0,0,0,0,1,780000,4000000
3118,Great Bend House A,Central San Juan Basin,23,1,1,0,0,0,0,1,730000,4000000
3119,Great Bend House B,Central San Juan Basin,12,1,1,0,0,0,0,1,730000,4000000
3120,Great Bend West,Central San Juan Basin,20,1,1,0,0,0,0,1,720000,4010000
3123,Greenlee,Central San Juan Basin,18,1,1,0,0,0,0,1,780000,3980000
3124,Grey Hill Spring,Central San Juan Basin,21,1,1,0,0,0,0,1,720000,3990000
3125,Grey Ridge,Chuska Slope,,,1,0,0,0,0,1,710000,3960000
3126,Guadalupe,Puerco River East,74,2,1,1,0,0,0,2,850000,3940000
3127,H Spear,Cibola,14,1,1,1,0,0,0,2,680000,3850000
3128,Halfway House,Central San Juan Basin,12,1,1,0,0,0,0,1,770000,4030000
3129,Hammond Canyon,Southeast Utah,,,1,0,0,0,0,1,610000,4170000
3130,Hampton,San Juan Foothills,,,0,1,0,0,0,1,680000,4160000
3131,Hartman Draw,San Juan Foothills,,,1,1,0,0,0,2,710000,4140000
3133,Haynie Ruin,San Juan Foothills,50,1,1,1,0,0,0,2,720000,4140000
3134,Haystack,Lobo Mesa,28,1,1,1,0,0,0,2,780000,3920000
3366,Haystack Great Kiva 2,Lobo Mesa,16,1,0,1,0,0,0,1,780000,3920000
3135,Hedley Ruin,San Juan Foothills,,,2,1,1,0,0,4+,670000,4170000
964,Hinkson Ranch,Cibola,16,1,1,1,0,0,0,2,680000,3850000
3136,Hogback,Middle San Juan,9,1,1,2,0,0,0,3,720000,4060000
728,Holmes Group,Middle San Juan,70,2,2,4,0,1,1,4+,750000,4090000
3138,Houck,Rio Puerco of the West,8,1,1,0,0,0,0,1,660000,3910000
3139,Hough's Great Kiva,Silver Creek,20,1,0,1,0,0,0,1,580000,3790000
3140,House Creek,San Juan Foothills,,,0,1,0,0,0,1,720000,4160000
3141,House of the Giant Midden,Central San Juan Basin,,,0,0,0,0,0,1,740000,4000000
3355,HST Great Kiva,Southeast Utah,5,1,0,1,0,0,0,1,590000,4140000
1103,Hubble Corner,Mariana Mesa/Quemado,130,2,1,1,0,0,0,2,740000,3820000
3144,Hurley Site,Lobo Mesa,25,1,1,1,0,0,0,2,750000,3950000
3145,Ida Jean,San Juan Foothills,50,1,1,1,0,0,0,2,720000,4140000
3146,Iyanbito Great Kiva,Rio Puerco of the West,,,0,1,0,0,0,1,730000,3930000
733,Jaquez,Middle San Juan,200,2,1,2,0,0,0,3,760000,4060000
3147,Kearn's Site,San Juan Foothills,,,0,1,0,0,0,1,680000,4150000
903,Kello Blancett,Middle San Juan,200,2,1,1,0,0,0,2,760000,4080000
3149,Kin Bineola,Central San Juan Basin,197,2,1,2,0,0,0,3,760000,3990000
3363,Kin Bineola Great Kiva 2,Central San Juan Basin,7,1,0,1,0,0,0,1,760000,3980000
3150,Kin Cheops I,Mariana Mesa/Quemado,7,1,1,1,0,0,0,2,740000,3830000
971,Kin Cheops II,Mariana Mesa/Quemado,25,1,1,1,0,0,0,2,740000,3830000
3152,Kin Hochoi,Rio Puerco of the West,40,1,1,2,0,0,0,3,680000,3920000
3153,Kin Indian Ruin,Central San Juan Basin,40,1,1,0,0,0,0,1,770000,4000000
3154,Kin Kletso,Chaco Canyon,6,1,1,0,0,0,0,1,770000,4000000
3155,Kin Klizhin,Central San Juan Basin,18,1,1,0,0,0,0,1,760000,3990000
3156,Kin Nahasbas,Chaco Canyon,16,1,1,1,0,0,0,2,780000,3990000
3157,Kin Sani,Lobo Mesa,12,1,1,4,0,0,0,4+,770000,3930000
3158,Kin Tliish,Lobo Mesa,12,1,1,4,0,0,0,4+,780000,3920000
3160,Kin Ya'a,Lobo Mesa,44,1,1,1,0,0,0,2,760000,3950000
989,Kinlichee,Defiance Plateau,150,2,1,2,0,0,0,3,640000,3960000
3164,LA 100280,Rio Puerco of the West,,,0,1,0,0,0,1,730000,3930000
3000,LA 102391,Acoma,10,1,0,1,0,0,0,1,780000,3840000
3347,LA 103458,Chuska Slope,12,1,0,1,0,0,0,1,700000,3960000
3165,LA 115436,Cibola,20,1,0,1,0,0,0,1,700000,3870000
3001,LA 11670,Acoma,14,1,1,1,0,0,0,2,780000,3850000
3166,LA 12573 A,Lobo Mesa,20,1,1,1,0,0,0,2,780000,3920000
3167,LA 126820,Central San Juan Basin,,,0,1,0,0,0,1,780000,3980000
3168,LA 126862,Central San Juan Basin,7,1,0,1,0,0,0,1,780000,3980000
3169,LA 17226,Lobo Mesa,22,1,1,1,0,0,0,2,750000,3960000
3171,LA 2520,Middle San Juan,60,1,1,0,0,0,0,1,740000,4080000
3336,LA 40082,Central San Juan Basin,16,1,1,0,0,0,0,1,780000,3980000
3183,LA 47526,Rio Puerco of the West,3,1,0,1,0,0,0,1,680000,3920000
3188,LA 60002,Middle San Juan,,,0,2,0,0,0,2,770000,4080000
3189,LA 60006,Middle San Juan,,,0,1,0,0,0,1,770000,4080000
3191,LA 60022,Middle San Juan,9,1,0,3,0,0,0,3,770000,4080000
3194,LA 67158,Lobo Mesa,,,0,1,0,0,0,1,770000,3920000
3199,LA 7603,Chuska Slope,,,0,1,0,0,0,1,700000,4030000
811,LA 8240,Chuska Slope,33,1,1,0,0,0,0,1,710000,3990000
3200,LA 8244,Chuska Slope,50,1,0,1,0,0,0,1,680000,4050000
3201,LA 82742,Cibola,3,1,0,1,0,0,0,1,710000,3890000
3202,LA 8620,Middle San Juan,85,2,1,0,0,0,0,1,730000,4070000
3349,LA 89443,Central San Juan Basin,,,0,1,0,0,0,1,740000,4000000
3203,LA 98500,Middle San Juan,,,0,1,0,0,0,1,770000,4100000
3204,Lake Valley,Central San Juan Basin,26,1,1,0,0,0,0,1,750000,4000000
3207,Lancaster,San Juan Foothills,,,1,1,0,0,0,2,690000,4160000
1989,Largo Gap,Mariana Mesa/Quemado,50,1,1,1,0,0,0,2,720000,3810000
3002,Las Ventanas,Acoma,89,2,1,1,0,0,0,2,790000,3870000
745,Lizard House--Cebolleta Mesa,Acoma,66,1,0,1,0,0,0,1,780000,3850000
3208,Loma Enebro,Middle San Juan,,,0,1,0,0,0,1,770000,4100000
3209,Longacre 15,Hardscrabble/ULC,12,1,0,1,0,0,0,1,650000,3820000
1314,Los Gigantes,Cibola,120,2,1,1,0,0,0,2,740000,3890000
3210,Los Veteados Great Kiva,Acoma,8,1,0,1,0,0,0,1,780000,3840000
3211,Lower Cow Canyon,San Juan Foothills,,,0,1,0,0,0,1,680000,4160000
3212,Lower Greenlee,Central San Juan Basin,,,1,0,0,0,0,1,780000,3980000
3213,Lower Kin Nizhoni,Lobo Mesa,3,1,1,0,0,0,0,1,790000,3920000
3214,Lowry,San Juan Foothills,40,1,1,1,0,0,0,2,680000,4160000
1368,Lukachukai GH,Upper Chinle Drainage,30,1,1,0,0,0,0,1,650000,4030000
3215,LZ 1090 Group,Cibola,,,0,2,0,0,0,2,680000,3850000
3217,Mancos Canyon,San Juan Foothills,,,0,1,0,0,0,1,700000,4160000
3218,Martin Site 1,San Juan Foothills,,,0,1,0,0,0,1,690000,4170000
3219,May Canyon,San Juan Foothills,,,0,1,0,0,0,1,720000,4150000
3221,McCreery,Rio Puerco of the West,5,1,1,1,0,0,0,2,610000,3880000
3222,McPhee Pueblo,San Juan Foothills,,,0,0,0,0,0,1,720000,4150000
3224,Mesa Tierra,Central San Juan Basin,35,1,1,0,0,0,0,1,760000,4000000
3225,Millard,San Juan Foothills,,,0,1,0,0,0,1,700000,4140000
3226,Mineral Creek,Hardscrabble/ULC,10,1,0,1,0,0,0,1,620000,3800000
3227,Mitchell Springs,San Juan Foothills,45,1,2,2,1,0,0,4+,710000,4130000
3228,Mitten Rock,Chuska Slope,16,1,1,1,0,0,0,2,690000,4050000
3232,Montezuma Village North,Southeast Utah,,,0,1,0,0,0,1,650000,4170000
3233,Montezuma Village South,Southeast Utah,80,2,1,0,0,0,0,1,650000,4170000
3234,Morefield,San Juan Foothills,,,1,2,0,0,0,3,730000,4120000
727,Morris 39,Middle San Juan,145,2,2,5,0,0,0,4+,750000,4080000
1935,Morris 41,Middle San Juan,24,1,1,2,0,0,0,3,750000,4100000
906,Morris' Old Fort,Middle San Juan,75,2,1,1,0,0,0,2,750000,4070000
3240,Muddy Water,Lobo Mesa,24,1,1,1,0,0,0,2,750000,3960000
3367,NA 8013,Defiance Plateau,14,1,0,1,0,0,0,1,640000,3960000
3368,NA 8014,Defiance Plateau,8,1,0,1,0,0,0,1,640000,3960000
3345,NA 8044,Rio Puerco of the West,,,0,0,0,0,0,1,,
3241,NA 8800,Black Mesa,,,0,1,0,0,0,1,580000,4040000
3248,Navajo Springs,Rio Puerco of the West,60,1,1,1,0,0,0,2,640000,3890000
3249,Navajo Territorial Gov't Complex,Rio Puerco of the West,,,0,1,0,0,0,1,640000,3890000
735,Newcomb Community,Chuska Slope,,,1,1,0,0,0,2,710000,4020000
3251,North Lowry,San Juan Foothills,65,1,1,1,0,0,0,2,680000,4160000
3252,Oak Wash--Zuni,Cibola,20,1,1,0,0,0,0,1,700000,3890000
3253,Owen Site,Southeast Utah,20,1,1,1,0,0,0,2,590000,4160000
3254,Padilla Well,Central San Juan Basin,20,1,1,1,0,0,0,2,770000,3990000
3255,Parker Site,Southeast Utah,50,1,1,0,0,0,0,1,640000,4150000
3256,Peach Springs,Central San Juan Basin,30,1,1,1,0,0,0,2,720000,3960000
3257,Penasco Blanco,Central San Juan Basin,200,2,1,1,0,0,0,2,770000,4000000
3258,Pierre's El Faro,Central San Juan Basin,15,1,1,0,0,0,0,1,770000,4020000
3259,Pierre's House A,Central San Juan Basin,11,1,1,0,0,0,0,1,770000,4020000
3260,Pierre's House B/C,Central San Juan Basin,12,1,1,0,0,0,0,1,770000,4020000
2542,Plaza Site,West,6,1,0,1,0,0,0,1,560000,3900000
3261,Point Pueblo,Middle San Juan,,,1,0,0,0,0,1,750000,4070000
3369,Prater Village,San Juan Foothills,225,2,1,2,0,0,0,3,730000,4120000
3262,Pueblo Alto,Chaco Canyon,80,2,1,0,0,0,0,1,770000,4000000
3263,Pueblo Bonito,Chaco Canyon,700,4,1,3,0,0,0,4+,770000,3990000
3264,Pueblo Cerrito,Acoma,23,1,1,0,0,0,0,1,780000,3850000
3265,Pueblo de los Golondrinas,San Juan Foothills,41,1,0,0,0,0,0,1,720000,4160000
3266,Pueblo del Arroyo,Chaco Canyon,275,3,1,0,0,0,1,2,770000,3990000
720,Pueblo Pintado,Central San Juan Basin,90,2,1,1,0,0,0,2,800000,3990000
3267,Ram Mesa,Rio Puerco of the West,14,1,1,1,0,0,0,2,720000,3940000
3270,Red Knobs,Southeast Utah,90,2,1,1,0,0,0,2,620000,4170000
3272,Red Pottery Mound,San Juan Foothills,,,1,1,0,0,0,2,700000,4160000
3273,Red Willow,Chuska Slope,10,1,1,1,0,1,0,3,710000,3970000
3275,Reservoir--Northern San Juan,San Juan Foothills,,,1,1,1,0,0,3,720000,4150000
3361,Rich's Ruin,San Juan Foothills,50,1,0,1,0,0,0,1,690000,4150000
1394,Ridge Ruin,Flagstaff,21,1,1,0,0,0,0,1,470000,3900000
1377,Salina Springs,Black Mesa,75,2,1,0,0,0,0,1,600000,3990000
824,Salmon,Middle San Juan,300,3,1,2,0,0,0,3,770000,4070000
3280,Sambrito Village,Middle San Juan,,,0,1,0,0,0,1,820000,4100000
3403,San Juan Biwall,Middle San Juan,,,0,1,0,1,0,2,690000,4080000
3281,San Mateo,Lobo Mesa,112,2,1,2,0,0,0,3,800000,3920000
3356,Sand Canyon Pueblo,San Juan Foothills,530,4,0,1,1,0,0,2,700000,4140000
3283,Sanders GH,Rio Puerco of the West,40,1,1,1,0,0,0,2,650000,3900000
3284,Sanostee,Central San Juan Basin,16,1,1,2,0,0,0,3,720000,4040000
1256,Seven Springs,Hardscrabble/ULC,175,2,0,1,0,0,0,1,640000,3850000
3359,Seven Towers,San Juan Foothills,175,2,0,1,2,0,0,3,680000,4150000
3420,Shields Pueblo,San Juan Foothills,,,1,0,0,0,0,1,700000,4140000
3286,Singing Shelter,San Juan Foothills,,,0,1,0,0,0,1,720000,4160000
3287,Skull Site,Acoma,10,1,1,1,0,0,0,2,780000,3850000
750,Skunk Springs,Chuska Slope,67.5,1,1,2,0,0,0,3,700000,4010000
2856,South Ruin,Cibola,40,1,0,1,0,0,0,1,740000,3880000
1316,Spier 81,Cibola,,,1,1,0,0,0,2,710000,3890000
3289,Springstead,Rio Puerco of the West,10,1,0,1,0,0,0,1,720000,3940000
3290,Squaw Springs,Middle San Juan,23,1,1,2,0,0,0,3,730000,4080000
3291,Standing Rock,Central San Juan Basin,36,1,1,1,0,0,0,2,730000,3970000
2790,Sterling ,Middle San Juan,,,1,0,0,0,0,1,760000,4070000
3292,Sundown,Rio Puerco of the West,8,1,0,1,0,0,0,1,580000,3870000
3294,Teec Nos Pos,Middle San Juan,28,1,1,1,0,0,0,2,670000,4090000
3296,The Twins Northeast,Chuska Slope,2,1,1,1,0,0,0,2,710000,3960000
3301,Tla Kii,Silver Creek,20,1,0,1,0,0,0,1,580000,3780000
3302,Tocito North,Chuska Slope,,,1,0,0,0,0,1,700000,4030000
3303,Tocito South,Chuska Slope,,,1,0,0,0,0,1,700000,4030000
3304,Toh La Kai,Chuska Slope,18,1,1,1,0,0,0,2,700000,3950000
1098,Tom's Rock,Mariana Mesa/Quemado,100,2,1,1,0,0,0,2,750000,3820000
3305,Toyee,Defiance Plateau,9,1,1,1,0,0,0,2,600000,3960000
3306,Tse Bee Kintsoh,Lobo Mesa,30,1,1,4,0,0,0,4+,760000,3920000
3308,Tse La Vie,Lobo Mesa,,,1,0,0,0,0,1,800000,3930000
3309,Tse Lichii,Central San Juan Basin,12,1,1,0,0,0,0,1,790000,3980000
3310,Tseyatoh,Rio Puerco of the West,60,1,1,1,0,0,0,2,690000,3930000
3311,Tsin Kletzin,Chaco Canyon,80,2,1,0,0,0,0,1,770000,3990000
2512,Tsintaa Yitilii,Defiance Plateau,,,1,0,0,0,0,1,610000,3960000
743,Twin Angels,Central San Juan Basin,19,1,1,0,0,0,0,1,770000,4050000
3313,Twin Lakes,Chuska Slope,,,1,1,0,0,0,2,700000,3960000
1946,Twin Towers,Middle San Juan,50,1,0,0,0,0,0,1,680000,4090000
3315,Una Vida,Chaco Canyon,100,2,1,2,0,0,0,3,780000,3990000
3387,Upper Battleship Rock Pueblo,San Juan Foothills,,,1,0,0,0,0,1,720000,4120000
3316,Upper Kin Klizhin,Central San Juan Basin,25,1,1,0,0,0,0,1,770000,3980000
3317,Upper Kin Nizhoni,Lobo Mesa,14,1,1,1,0,0,0,2,790000,3920000
3319,Vidal Canyon,Rio Puerco of the West,35,1,0,1,0,0,0,1,710000,3940000
1288,Village of the Great Kivas,Cibola,60,1,1,2,0,0,0,3,710000,3900000
3320,Wallace Ruin,San Juan Foothills,124,2,1,0,0,0,0,1,720000,4140000
3321,Wancura-Johnson GK,San Juan Foothills,,,0,1,0,0,0,1,680000,4180000
3326,Whirlwind House,Central San Juan Basin,12,1,1,1,0,0,0,2,730000,3990000
1376,White House,Upper Chinle Drainage,94,2,1,0,0,0,0,1,640000,4000000
3370,Whites Canyon Pueblo,San Juan Foothills,150,2,0,1,0,0,0,1,730000,4120000
3327,Whitewater,Rio Puerco of the West,,,0,1,0,0,0,1,670000,3900000
3329,Willow Canyon--San Juan Basin,Central San Juan Basin,18,1,0,0,0,0,0,1,730000,4000000
3330,Wolye Adin,Rio Puerco of the West,,,1,0,0,0,0,1,680000,3920000
3358,Woods Canyon Pueblo,San Juan Foothills,110,2,0,0,1,0,0,1,690000,4150000
1365,Wupatki,Flagstaff,102,2,1,1,0,0,0,2,470000,3930000
3332,Yellow Jacket,San Juan Foothills,,,1,1,0,1,0,3,700000,4150000
3333,Yucca House,San Juan Foothills,20,1,1,2,0,1,0,4+,710000,4130000
